0.050000 0.067200 1
0.950000 0.067200 1
0.050000 0.068000 1
0.950000 0.068000 1
0.050000 0.068800 1
0.950000 0.068800 1
0.050000 0.069600 1
0.950000 0.069600 1
0.050000 0.070400 1
0.950000 0.070400 1
0.050000 0.071200 1
0.950000 0.071200 1
0.050000 0.072000 1
0.950000 0.072000 1
0.050000 0.072800 1
0.950000 0.072800 1
0.050000 0.073600 1
0.950000 0.073600 1
0.050000 0.074400 1
0.950000 0.074400 1
0.050000 0.075200 1
0.950000 0.075200 1
0.050000 0.076000 1
0.950000 0.076000 1
0.050000 0.076800 1
0.950000 0.076800 1
0.050000 0.077600 1
0.950000 0.077600 1
0.050000 0.078400 1
0.950000 0.078400 1
0.050000 0.079200 1
0.950000 0.079200 1
0.050000 0.080000 1
0.950000 0.080000 1
0.060000 0.000800 7
0.940000 0.000800 7
0.060000 0.001600 7
0.940000 0.001600 7
0.060000 0.002400 5
0.940000 0.002400 5
0.060000 0.003200 5
0.940000 0.003200 5
0.060000 0.004000 5
0.940000 0.004000 5
0.060000 0.004800 5
0.940000 0.004800 5
0.060000 0.005600 5
0.940000 0.005600 5
0.060000 0.006400 5
0.940000 0.006400 5
0.060000 0.007200 5
0.940000 0.007200 5
0.060000 0.008000 5
0.940000 0.008000 5
0.060000 0.008800 5
0.940000 0.008800 5
0.060000 0.009600 5
0.940000 0.009600 5
0.060000 0.010400 5
0.940000 0.010400 5
0.060000 0.011200 5
0.940000 0.011200 5
0.060000 0.012000 5
0.940000 0.012000 5
0.060000 0.012800 5
0.940000 0.012800 5
0.060000 0.013600 5
0.940000 0.013600 5
0.060000 0.014400 5
0.940000 0.014400 5
0.060000 0.015200 3
0.940000 0.015200 3
0.060000 0.016000 3
0.940000 0.016000 3
0.060000 0.016800 3
0.940000 0.016800 3
0.060000 0.017600 3
0.940000 0.017600 3
0.060000 0.018400 3
0.940000 0.018400 3
0.060000 0.019200 3
0.940000 0.019200 3
0.060000 0.020000 3
0.940000 0.020000 3
0.060000 0.020800 3
0.940000 0.020800 3
0.060000 0.021600 3
0.940000 0.021600 3
0.060000 0.022400 3
0.940000 0.022400 3
0.060000 0.023200 3
0.940000 0.023200 3
0.060000 0.024000 3
0.940000 0.024000 3
0.060000 0.024800 3
0.940000 0.024800 3
0.060000 0.025600 3
0.940000 0.025600 3
0.060000 0.026400 3
0.940000 0.026400 3
0.060000 0.027200 3
0.940000 0.027200 3
0.060000 0.028000 3
0.940000 0.028000 3
0.060000 0.028800 3
0.940000 0.028800 3
0.060000 0.029600 3
0.940000 0.029600 3
0.060000 0.030400 3
0.940000 0.030400 3
0.060000 0.031200 3
0.940000 0.031200 3
0.060000 0.032000 3
0.940000 0.032000 3
0.060000 0.032800 3
0.940000 0.032800 3
0.060000 0.033600 3
0.940000 0.033600 3
0.060000 0.034400 3
0.940000 0.034400 3
0.060000 0.035200 3
0.940000 0.035200 3
0.060000 0.036000 3
0.940000 0.036000 3
0.060000 0.036800 3
0.940000 0.036800 3
0.060000 0.037600 3
0.940000 0.037600 3
0.060000 0.038400 3
0.940000 0.038400 3
0.060000 0.039200 3
0.940000 0.039200 3
0.060000 0.040000 3
0.940000 0.040000 3
0.060000 0.040800 3
0.940000 0.040800 3
0.060000 0.041600 3
0.940000 0.041600 3
0.060000 0.042400 3
0.940000 0.042400 3
0.060000 0.043200 3
0.940000 0.043200 3
0.060000 0.044000 3
0.940000 0.044000 3
0.060000 0.044800 3
0.940000 0.044800 3
0.060000 0.045600 3
0.940000 0.045600 3
0.060000 0.046400 3
0.940000 0.046400 3
0.060000 0.047200 3
0.940000 0.047200 3
0.060000 0.048000 3
0.940000 0.048000 3
0.060000 0.048800 3
0.940000 0.048800 3
0.060000 0.049600 3
0.940000 0.049600 3
0.060000 0.050400 3
0.940000 0.050400 3
0.060000 0.051200 3
0.940000 0.051200 3
0.060000 0.052000 3
0.940000 0.052000 3
0.060000 0.052800 3
0.940000 0.052800 3
0.060000 0.053600 1
0.940000 0.053600 1
0.060000 0.054400 1
0.940000 0.054400 1
0.060000 0.055200 1
0.940000 0.055200 1
0.060000 0.056000 1
0.940000 0.056000 1
0.060000 0.056800 1
0.940000 0.056800 1
0.060000 0.057600 1
0.940000 0.057600 1
0.060000 0.058400 1
0.940000 0.058400 1
0.060000 0.059200 1
0.940000 0.059200 1
0.060000 0.060000 1
0.940000 0.060000 1
0.060000 0.060800 1
0.940000 0.060800 1
0.060000 0.061600 1
0.940000 0.061600 1
0.060000 0.062400 1
0.940000 0.062400 1
0.060000 0.063200 1
0.940000 0.063200 1
0.060000 0.064000 1
0.940000 0.064000 1
0.060000 0.064800 1
0.940000 0.064800 1
0.060000 0.065600 1
0.940000 0.065600 1
0.060000 0.066400 1
0.940000 0.066400 1
0.060000 0.067200 1
0.940000 0.067200 1
0.060000 0.068000 1
0.940000 0.068000 1
0.060000 0.068800 1
0.940000 0.068800 1
0.060000 0.069600 1
0.940000 0.069600 1
0.060000 0.070400 1
0.940000 0.070400 1
0.060000 0.071200 1
0.940000 0.071200 1
0.060000 0.072000 1
0.940000 0.072000 1
0.060000 0.072800 1
0.940000 0.072800 1
0.060000 0.073600 1
0.940000 0.073600 1
0.060000 0.074400 1
0.940000 0.074400 1
0.060000 0.075200 1
0.940000 0.075200 1
0.060000 0.076000 1
0.940000 0.076000 1
0.060000 0.076800 1
0.940000 0.076800 1
0.060000 0.077600 1
0.940000 0.077600 1
0.060000 0.078400 1
0.940000 0.078400 1
0.060000 0.079200 1
0.940000 0.079200 1
0.060000 0.080000 1
0.940000 0.080000 1
0.070000 0.000800 7
0.930000 0.000800 7
0.070000 0.001600 7
0.930000 0.001600 7
0.070000 0.002400 7
0.930000 0.002400 7
0.070000 0.003200 7
0.930000 0.003200 7
0.070000 0.004000 5
0.930000 0.004000 5
0.070000 0.004800 5
0.930000 0.004800 5
0.070000 0.005600 5
0.930000 0.005600 5
0.070000 0.006400 5
0.930000 0.006400 5
0.070000 0.007200 5
0.930000 0.007200 5
0.070000 0.008000 5
0.930000 0.008000 5
0.070000 0.008800 5
0.930000 0.008800 5
0.070000 0.009600 5
0.930000 0.009600 5
0.070000 0.010400 5
0.930000 0.010400 5
0.070000 0.011200 5
0.930000 0.011200 5
0.070000 0.012000 5
0.930000 0.012000 5
0.070000 0.012800 5
0.930000 0.012800 5
0.070000 0.013600 5
0.930000 0.013600 5
0.070000 0.014400 5
0.930000 0.014400 5
0.070000 0.015200 5
0.930000 0.015200 5
0.070000 0.016000 5
0.930000 0.016000 5
0.070000 0.016800 5
0.930000 0.016800 5
0.070000 0.017600 5
0.930000 0.017600 5
0.070000 0.018400 5
0.930000 0.018400 5
0.070000 0.019200 5
0.930000 0.019200 5
0.070000 0.020000 3
0.930000 0.020000 3
0.070000 0.020800 3
0.930000 0.020800 3
0.070000 0.021600 3
0.930000 0.021600 3
0.070000 0.022400 3
0.930000 0.022400 3
0.070000 0.023200 3
0.930000 0.023200 3
0.070000 0.024000 3
0.930000 0.024000 3
0.070000 0.024800 3
0.930000 0.024800 3
0.070000 0.025600 3
0.930000 0.025600 3
0.070000 0.026400 3
0.930000 0.026400 3
0.070000 0.027200 3
0.930000 0.027200 3
0.070000 0.028000 3
0.930000 0.028000 3
0.070000 0.028800 3
0.930000 0.028800 3
0.070000 0.029600 3
0.930000 0.029600 3
0.070000 0.030400 3
0.930000 0.030400 3
0.070000 0.031200 3
0.930000 0.031200 3
0.070000 0.032000 3
0.930000 0.032000 3
0.070000 0.032800 3
0.930000 0.032800 3
0.070000 0.033600 3
0.930000 0.033600 3
0.070000 0.034400 3
0.930000 0.034400 3
0.070000 0.035200 3
0.930000 0.035200 3
0.070000 0.036000 3
0.930000 0.036000 3
0.070000 0.036800 3
0.930000 0.036800 3
0.070000 0.037600 3
0.930000 0.037600 3
0.070000 0.038400 3
0.930000 0.038400 3
0.070000 0.039200 3
0.930000 0.039200 3
0.070000 0.040000 3
0.930000 0.040000 3
0.070000 0.040800 3
0.930000 0.040800 3
0.070000 0.041600 3
0.930000 0.041600 3
0.070000 0.042400 3
0.930000 0.042400 3
0.070000 0.043200 3
0.930000 0.043200 3
0.070000 0.044000 3
0.930000 0.044000 3
0.070000 0.044800 3
0.930000 0.044800 3
0.070000 0.045600 3
0.930000 0.045600 3
0.070000 0.046400 3
0.930000 0.046400 3
0.070000 0.047200 3
0.930000 0.047200 3
0.070000 0.048000 3
0.930000 0.048000 3
0.070000 0.048800 3
0.930000 0.048800 3
0.070000 0.049600 3
0.930000 0.049600 3
0.070000 0.050400 3
0.930000 0.050400 3
0.070000 0.051200 3
0.930000 0.051200 3
0.070000 0.052000 3
0.930000 0.052000 3
0.070000 0.052800 3
0.930000 0.052800 3
0.070000 0.053600 3
0.930000 0.053600 3
0.070000 0.054400 3
0.930000 0.054400 3
0.070000 0.055200 3
0.930000 0.055200 3
0.070000 0.056000 3
0.930000 0.056000 3
0.070000 0.056800 3
0.930000 0.056800 3
0.070000 0.057600 3
0.930000 0.057600 3
0.070000 0.058400 1
0.930000 0.058400 1
0.070000 0.059200 1
0.930000 0.059200 1
0.070000 0.060000 1
0.930000 0.060000 1
0.070000 0.060800 1
0.930000 0.060800 1
0.070000 0.061600 1
0.930000 0.061600 1
0.070000 0.062400 1
0.930000 0.062400 1
0.070000 0.063200 1
0.930000 0.063200 1
0.070000 0.064000 1
0.930000 0.064000 1
0.070000 0.064800 1
0.930000 0.064800 1
0.070000 0.065600 1
0.930000 0.065600 1
0.070000 0.066400 1
0.930000 0.066400 1
0.070000 0.067200 1
0.930000 0.067200 1
0.070000 0.068000 1
0.930000 0.068000 1
0.070000 0.068800 1
0.930000 0.068800 1
0.070000 0.069600 1
0.930000 0.069600 1
0.070000 0.070400 1
0.930000 0.070400 1
0.070000 0.071200 1
0.930000 0.071200 1
0.070000 0.072000 1
0.930000 0.072000 1
0.070000 0.072800 1
0.930000 0.072800 1
0.070000 0.073600 1
0.930000 0.073600 1
0.070000 0.074400 1
0.930000 0.074400 1
0.070000 0.075200 1
0.930000 0.075200 1
0.070000 0.076000 1
0.930000 0.076000 1
0.070000 0.076800 1
0.930000 0.076800 1
0.070000 0.077600 1
0.930000 0.077600 1
0.070000 0.078400 1
0.930000 0.078400 1
0.070000 0.079200 1
0.930000 0.079200 1
0.070000 0.080000 1
0.930000 0.080000 1
0.080000 0.000800 9
0.920000 0.000800 9
0.080000 0.001600 7
0.920000 0.001600 7
0.080000 0.002400 7
0.920000 0.002400 7
0.080000 0.003200 7
0.920000 0.003200 7
0.080000 0.004000 7
0.920000 0.004000 7
0.080000 0.004800 7
0.920000 0.004800 7
0.080000 0.005600 5
0.920000 0.005600 5
0.080000 0.006400 5
0.920000 0.006400 5
0.080000 0.007200 5
0.920000 0.007200 5
0.080000 0.008000 5
0.920000 0.008000 5
0.080000 0.008800 5
0.920000 0.008800 5
0.080000 0.009600 5
0.920000 0.009600 5
0.080000 0.010400 5
0.920000 0.010400 5
0.080000 0.011200 5
0.920000 0.011200 5
0.080000 0.012000 5
0.920000 0.012000 5
0.080000 0.012800 5
0.920000 0.012800 5
0.080000 0.013600 5
0.920000 0.013600 5
0.080000 0.014400 5
0.920000 0.014400 5
0.080000 0.015200 5
0.920000 0.015200 5
0.080000 0.016000 5
0.920000 0.016000 5
0.080000 0.016800 5
0.920000 0.016800 5
0.080000 0.017600 5
0.920000 0.017600 5
0.080000 0.018400 5
0.920000 0.018400 5
0.080000 0.019200 5
0.920000 0.019200 5
0.080000 0.020000 5
0.920000 0.020000 5
0.080000 0.020800 5
0.920000 0.020800 5
0.080000 0.021600 5
0.920000 0.021600 5
0.080000 0.022400 5
0.920000 0.022400 5
0.080000 0.023200 5
0.920000 0.023200 5
0.080000 0.024000 5
0.920000 0.024000 5
0.080000 0.024800 5
0.920000 0.024800 5
0.080000 0.025600 5
0.920000 0.025600 5
0.080000 0.026400 5
0.920000 0.026400 5
0.080000 0.027200 3
0.920000 0.027200 3
0.080000 0.028000 3
0.920000 0.028000 3
0.080000 0.028800 3
0.920000 0.028800 3
0.080000 0.029600 3
0.920000 0.029600 3
0.080000 0.030400 3
0.920000 0.030400 3
0.080000 0.031200 3
0.920000 0.031200 3
0.080000 0.032000 3
0.920000 0.032000 3
0.080000 0.032800 3
0.920000 0.032800 3
0.080000 0.033600 3
0.920000 0.033600 3
0.080000 0.034400 3
0.920000 0.034400 3
0.080000 0.035200 3
0.920000 0.035200 3
0.080000 0.036000 3
0.920000 0.036000 3
0.080000 0.036800 3
0.920000 0.036800 3
0.080000 0.037600 3
0.920000 0.037600 3
0.080000 0.038400 3
0.920000 0.038400 3
0.080000 0.039200 3
0.920000 0.039200 3
0.080000 0.040000 3
0.920000 0.040000 3
0.080000 0.040800 3
0.920000 0.040800 3
0.080000 0.041600 3
0.920000 0.041600 3
0.080000 0.042400 3
0.920000 0.042400 3
0.080000 0.043200 3
0.920000 0.043200 3
0.080000 0.044000 3
0.920000 0.044000 3
0.080000 0.044800 3
0.920000 0.044800 3
0.080000 0.045600 3
0.920000 0.045600 3
0.080000 0.046400 3
0.920000 0.046400 3
0.080000 0.047200 3
0.920000 0.047200 3
0.080000 0.048000 3
0.920000 0.048000 3
0.080000 0.048800 3
0.920000 0.048800 3
0.080000 0.049600 3
0.920000 0.049600 3
0.080000 0.050400 3
0.920000 0.050400 3
0.080000 0.051200 3
0.920000 0.051200 3
0.080000 0.052000 3
0.920000 0.052000 3
0.080000 0.052800 3
0.920000 0.052800 3
0.080000 0.053600 3
0.920000 0.053600 3
0.080000 0.054400 3
0.920000 0.054400 3
0.080000 0.055200 3
0.920000 0.055200 3
0.080000 0.056000 3
0.920000 0.056000 3
0.080000 0.056800 3
0.920000 0.056800 3
0.080000 0.057600 3
0.920000 0.057600 3
0.080000 0.058400 3
0.920000 0.058400 3
0.080000 0.059200 3
0.920000 0.059200 3
0.080000 0.060000 3
0.920000 0.060000 3
0.080000 0.060800 3
0.920000 0.060800 3
0.080000 0.061600 3
0.920000 0.061600 3
0.080000 0.062400 1
0.920000 0.062400 1
0.080000 0.063200 1
0.920000 0.063200 1
0.080000 0.064000 1
0.920000 0.064000 1
0.080000 0.064800 1
0.920000 0.064800 1
0.080000 0.065600 1
0.920000 0.065600 1
0.080000 0.066400 1
0.920000 0.066400 1
0.080000 0.067200 1
0.920000 0.067200 1
0.080000 0.068000 1
0.920000 0.068000 1
0.080000 0.068800 1
0.920000 0.068800 1
0.080000 0.069600 1
0.920000 0.069600 1
0.080000 0.070400 1
0.920000 0.070400 1
0.080000 0.071200 1
0.920000 0.071200 1
0.080000 0.072000 1
0.920000 0.072000 1
0.080000 0.072800 1
0.920000 0.072800 1
0.080000 0.073600 1
0.920000 0.073600 1
0.080000 0.074400 1
0.920000 0.074400 1
0.080000 0.075200 1
0.920000 0.075200 1
0.080000 0.076000 1
0.920000 0.076000 1
0.080000 0.076800 1
0.920000 0.076800 1
0.080000 0.077600 1
0.920000 0.077600 1
0.080000 0.078400 1
0.920000 0.078400 1
0.080000 0.079200 1
0.920000 0.079200 1
0.080000 0.080000 1
0.920000 0.080000 1
0.090000 0.000800 9
0.910000 0.000800 9
0.090000 0.001600 9
0.910000 0.001600 9
0.090000 0.002400 7
0.910000 0.002400 7
0.090000 0.003200 7
0.910000 0.003200 7
0.090000 0.004000 7
0.910000 0.004000 7
0.090000 0.004800 7
0.910000 0.004800 7
0.090000 0.005600 7
0.910000 0.005600 7
0.090000 0.006400 7
0.910000 0.006400 7
0.090000 0.007200 5
0.910000 0.007200 5
0.090000 0.008000 5
0.910000 0.008000 5
0.090000 0.008800 5
0.910000 0.008800 5
0.090000 0.009600 5
0.910000 0.009600 5
0.090000 0.010400 5
0.910000 0.010400 5
0.090000 0.011200 5
0.910000 0.011200 5
0.090000 0.012000 5
0.910000 0.012000 5
0.090000 0.012800 5
0.910000 0.012800 5
0.090000 0.013600 5
0.910000 0.013600 5
0.090000 0.014400 5
0.910000 0.014400 5
0.090000 0.015200 5
0.910000 0.015200 5
0.090000 0.016000 5
0.910000 0.016000 5
0.090000 0.016800 5
0.910000 0.016800 5
0.090000 0.017600 5
0.910000 0.017600 5
0.090000 0.018400 5
0.910000 0.018400 5
0.090000 0.019200 5
0.910000 0.019200 5
0.090000 0.020000 5
0.910000 0.020000 5
0.090000 0.020800 5
0.910000 0.020800 5
0.090000 0.021600 5
0.910000 0.021600 5
0.090000 0.022400 5
0.910000 0.022400 5
0.090000 0.023200 5
0.910000 0.023200 5
0.090000 0.024000 5
0.910000 0.024000 5
0.090000 0.024800 5
0.910000 0.024800 5
0.090000 0.025600 5
0.910000 0.025600 5
0.090000 0.026400 5
0.910000 0.026400 5
0.090000 0.027200 5
0.910000 0.027200 5
0.090000 0.028000 5
0.910000 0.028000 5
0.090000 0.028800 5
0.910000 0.028800 5
0.090000 0.029600 5
0.910000 0.029600 5
0.090000 0.030400 5
0.910000 0.030400 5
0.090000 0.031200 5
0.910000 0.031200 5
0.090000 0.032000 5
0.910000 0.032000 5
0.090000 0.032800 5
0.910000 0.032800 5
0.090000 0.033600 5
0.910000 0.033600 5
0.090000 0.034400 5
0.910000 0.034400 5
0.090000 0.035200 5
0.910000 0.035200 5
0.090000 0.036000 5
0.910000 0.036000 5
0.090000 0.036800 3
0.910000 0.036800 3
0.090000 0.037600 3
0.910000 0.037600 3
0.090000 0.038400 3
0.910000 0.038400 3
0.090000 0.039200 3
0.910000 0.039200 3
0.090000 0.040000 3
0.910000 0.040000 3
0.090000 0.040800 3
0.910000 0.040800 3
0.090000 0.041600 3
0.910000 0.041600 3
0.090000 0.042400 3
0.910000 0.042400 3
0.090000 0.043200 3
0.910000 0.043200 3
0.090000 0.044000 3
0.910000 0.044000 3
0.090000 0.044800 3
0.910000 0.044800 3
0.090000 0.045600 3
0.910000 0.045600 3
0.090000 0.046400 3
0.910000 0.046400 3
0.090000 0.047200 3
0.910000 0.047200 3
0.090000 0.048000 3
0.910000 0.048000 3
0.090000 0.048800 3
0.910000 0.048800 3
0.090000 0.049600 3
0.910000 0.049600 3
0.090000 0.050400 3
0.910000 0.050400 3
0.090000 0.051200 3
0.910000 0.051200 3
0.090000 0.052000 3
0.910000 0.052000 3
0.090000 0.052800 3
0.910000 0.052800 3
0.090000 0.053600 3
0.910000 0.053600 3
0.090000 0.054400 3
0.910000 0.054400 3
0.090000 0.055200 3
0.910000 0.055200 3
0.090000 0.056000 3
0.910000 0.056000 3
0.090000 0.056800 3
0.910000 0.056800 3
0.090000 0.057600 3
0.910000 0.057600 3
0.090000 0.058400 3
0.910000 0.058400 3
0.090000 0.059200 3
0.910000 0.059200 3
0.090000 0.060000 3
0.910000 0.060000 3
0.090000 0.060800 3
0.910000 0.060800 3
0.090000 0.061600 3
0.910000 0.061600 3
0.090000 0.062400 3
0.910000 0.062400 3
0.090000 0.063200 3
0.910000 0.063200 3
0.090000 0.064000 3
0.910000 0.064000 3
0.090000 0.064800 1
0.910000 0.064800 1
0.090000 0.065600 1
0.910000 0.065600 1
0.090000 0.066400 1
0.910000 0.066400 1
0.090000 0.067200 1
0.910000 0.067200 1
0.090000 0.068000 1
0.910000 0.068000 1
0.090000 0.068800 1
0.910000 0.068800 1
0.090000 0.069600 1
0.910000 0.069600 1
0.090000 0.070400 1
0.910000 0.070400 1
0.090000 0.071200 1
0.910000 0.071200 1
0.090000 0.072000 1
0.910000 0.072000 1
0.090000 0.072800 1
0.910000 0.072800 1
0.090000 0.073600 1
0.910000 0.073600 1
0.090000 0.074400 1
0.910000 0.074400 1
0.090000 0.075200 1
0.910000 0.075200 1
0.090000 0.076000 1
0.910000 0.076000 1
0.090000 0.076800 1
0.910000 0.076800 1
0.090000 0.077600 1
0.910000 0.077600 1
0.090000 0.078400 1
0.910000 0.078400 1
0.090000 0.079200 1
0.910000 0.079200 1
0.090000 0.080000 1
0.910000 0.080000 1
0.100000 0.000800 9
0.900000 0.000800 9
0.100000 0.001600 9
0.900000 0.001600 9
0.100000 0.002400 9
0.900000 0.002400 9
0.100000 0.003200 7
0.900000 0.003200 7
0.100000 0.004000 7
0.900000 0.004000 7
0.100000 0.004800 7
0.900000 0.004800 7
0.100000 0.005600 7
0.900000 0.005600 7
0.100000 0.006400 7
0.900000 0.006400 7
0.100000 0.007200 7
0.900000 0.007200 7
0.100000 0.008000 7
0.900000 0.008000 7
0.100000 0.008800 7
0.900000 0.008800 7
0.100000 0.009600 5
0.900000 0.009600 5
0.100000 0.010400 5
0.900000 0.010400 5
0.100000 0.011200 5
0.900000 0.011200 5
0.100000 0.012000 5
0.900000 0.012000 5
0.100000 0.012800 5
0.900000 0.012800 5
0.100000 0.013600 5
0.900000 0.013600 5
0.100000 0.014400 5
0.900000 0.014400 5
0.100000 0.015200 5
0.900000 0.015200 5
0.100000 0.016000 5
0.900000 0.016000 5
0.100000 0.016800 5
0.900000 0.016800 5
0.100000 0.017600 5
0.900000 0.017600 5
0.100000 0.018400 5
0.900000 0.018400 5
0.100000 0.019200 5
0.900000 0.019200 5
0.100000 0.020000 5
0.900000 0.020000 5
0.100000 0.020800 5
0.900000 0.020800 5
0.100000 0.021600 5
0.900000 0.021600 5
0.100000 0.022400 5
0.900000 0.022400 5
0.100000 0.023200 5
0.900000 0.023200 5
0.100000 0.024000 5
0.900000 0.024000 5
0.100000 0.024800 5
0.900000 0.024800 5
0.100000 0.025600 5
0.900000 0.025600 5
0.100000 0.026400 5
0.900000 0.026400 5
0.100000 0.027200 5
0.900000 0.027200 5
0.100000 0.028000 5
0.900000 0.028000 5
0.100000 0.028800 5
0.900000 0.028800 5
0.100000 0.029600 5
0.900000 0.029600 5
0.100000 0.030400 5
0.900000 0.030400 5
0.100000 0.031200 5
0.900000 0.031200 5
0.100000 0.032000 5
0.900000 0.032000 5
0.100000 0.032800 5
0.900000 0.032800 5
0.100000 0.033600 5
0.900000 0.033600 5
0.100000 0.034400 5
0.900000 0.034400 5
0.100000 0.035200 5
0.900000 0.035200 5
0.100000 0.036000 5
0.900000 0.036000 5
0.100000 0.036800 5
0.900000 0.036800 5
0.100000 0.037600 5
0.900000 0.037600 5
0.100000 0.038400 5
0.900000 0.038400 5
0.100000 0.039200 5
0.900000 0.039200 5
0.100000 0.040000 5
0.900000 0.040000 5
0.100000 0.040800 5
0.900000 0.040800 5
0.100000 0.041600 5
0.900000 0.041600 5
0.100000 0.042400 5
0.900000 0.042400 5
0.100000 0.043200 5
0.900000 0.043200 5
0.100000 0.044000 5
0.900000 0.044000 5
0.100000 0.044800 5
0.900000 0.044800 5
0.100000 0.045600 5
0.900000 0.045600 5
0.100000 0.046400 5
0.900000 0.046400 5
0.100000 0.047200 5
0.900000 0.047200 5
0.100000 0.048000 5
0.900000 0.048000 5
0.100000 0.048800 5
0.900000 0.048800 5
0.100000 0.049600 5
0.900000 0.049600 5
0.100000 0.050400 3
0.900000 0.050400 3
0.100000 0.051200 3
0.900000 0.051200 3
0.100000 0.052000 3
0.900000 0.052000 3
0.100000 0.052800 3
0.900000 0.052800 3
0.100000 0.053600 3
0.900000 0.053600 3
0.100000 0.054400 3
0.900000 0.054400 3
0.100000 0.055200 3
0.900000 0.055200 3
0.100000 0.056000 3
0.900000 0.056000 3
0.100000 0.056800 3
0.900000 0.056800 3
0.100000 0.057600 3
